doc_id,filename,page_count,approx_token_count
00427a0402e71479e78abd615764eba7f3874352663aa227caeca830a3cbf6b4,00427a0402e71479e78abd615764eba7f3874352663aa227caeca830a3cbf6b4.pdf,5,4000
02ec30ff6c98fa3adccd3834d73d76a2ae11dab91f2b4ea3501ff24db27436cc,02ec30ff6c98fa3adccd3834d73d76a2ae11dab91f2b4ea3501ff24db27436cc.pdf,5,4000
03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359,03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359.pdf,3,2400
0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84,0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84.pdf,2,1600
04be93255ec4b88e6e6c65c8e9335e10729723c2637452f3ad66d5b3dbe87513,04be93255ec4b88e6e6c65c8e9335e10729723c2637452f3ad66d5b3dbe87513.pdf,26,20800
09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917,09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917.pdf,12,9600
0a59bb9e8700bdbde4b2cd2ccb3ef6d0e80558a346cf7308f4ff2a0868b1a76c,0a59bb9e8700bdbde4b2cd2ccb3ef6d0e80558a346cf7308f4ff2a0868b1a76c.pdf,4,3200
18d5d0320cded1a097fa66202ff2a80dd38e6ab818dfefffea614cd389632dad,18d5d0320cded1a097fa66202ff2a80dd38e6ab818dfefffea614cd389632dad.pdf,2,1600
1a255edc261961ec64870466a27ac4e25b5ebc2abe298e1b69f8dd2fc27288f6,1a255edc261961ec64870466a27ac4e25b5ebc2abe298e1b69f8dd2fc27288f6.pdf,112,89600
1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1,1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1.pdf,3,2400
1fbae05f38185db6113ecb323f836cd8c5d188037921f5c5c5b7e0a812d9aa14,1fbae05f38185db6113ecb323f836cd8c5d188037921f5c5c5b7e0a812d9aa14.pdf,8,6400
22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434,22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434.pdf,47,37600
29c70158f1764b519bf8a27cc9dfa96851a6fecf25116059e658c570f39b7492,29c70158f1764b519bf8a27cc9dfa96851a6fecf25116059e658c570f39b7492.pdf,3,2400
302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425,302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425.pdf,23,18400
330c4f93e8097a653beb1c1028035943e18fb7475cdf59d01164a8887c7fedb3,330c4f93e8097a653beb1c1028035943e18fb7475cdf59d01164a8887c7fedb3.pdf,16,12800
33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16,33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16.pdf,44,35200
3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5,3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5.pdf,5,4000
3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e,3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e.pdf,25,20000
3fa59589a91bf4913703ba0eedd08faa128948285b8a9d085bd7422248abe6c5,3fa59589a91bf4913703ba0eedd08faa128948285b8a9d085bd7422248abe6c5.pdf,24,19200
4065b840f805f5dd59314e787d41c9e539faaa347821cf45ea1aec728faf4de4,4065b840f805f5dd59314e787d41c9e539faaa347821cf45ea1aec728faf4de4.pdf,13,10400
437568a801115019fe8278385c0484bdf07ab86f9a499ecaba2b7969b37c764b,437568a801115019fe8278385c0484bdf07ab86f9a499ecaba2b7969b37c764b.pdf,15,12000
443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032,443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032.pdf,3,2400
44eada8b59109a9786d26b923013ae3674be81e37fc9d5a10c5d2e46f04068f7,44eada8b59109a9786d26b923013ae3674be81e37fc9d5a10c5d2e46f04068f7.pdf,5,4000
4e30baac0c5eb8273894d8f7e17d4066356c92eb15eedcc802abf45cf942da43,4e30baac0c5eb8273894d8f7e17d4066356c92eb15eedcc802abf45cf942da43.pdf,11,8800
4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb,4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb.pdf,53,42400
51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162,51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162.pdf,3,2400
536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f,536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f.pdf,21,16800
55fa145c3f08b4ca22bba9263dbcdb3ec4f9d9c762c73ae20e8e6f8019c010f7,55fa145c3f08b4ca22bba9263dbcdb3ec4f9d9c762c73ae20e8e6f8019c010f7.pdf,3,2400
58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545,58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545.pdf,4,3200
5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2,5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2.pdf,19,15200
5f2e0f8fe61acf2975a8b3a1a4f51ff3fe01961d220da1ec068cab0f398d6177,5f2e0f8fe61acf2975a8b3a1a4f51ff3fe01961d220da1ec068cab0f398d6177.pdf,8,6400
6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e,6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e.pdf,7,5600
62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30,62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30.pdf,4,3200
6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a.pdf,6,4800
65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373,65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373.pdf,3,2400
6aa239fca4bc0ec592bbbc83f8e342684ffe4aff1b3da65429633fc35e478802,6aa239fca4bc0ec592bbbc83f8e342684ffe4aff1b3da65429633fc35e478802.pdf,54,43200
709720c8dbdec5b25dee24c384f0cae7d2b94e3704c44f57c5a98ddf87b94f54,709720c8dbdec5b25dee24c384f0cae7d2b94e3704c44f57c5a98ddf87b94f54.pdf,27,21600
72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849.pdf,43,34400
7762b20eeb3ca0cb3dd62a4b079bf01d6b5e7f8707d7be77ad9c6ff1e230aabe,7762b20eeb3ca0cb3dd62a4b079bf01d6b5e7f8707d7be77ad9c6ff1e230aabe.pdf,65,52000
78461539a8b7238c314b7dd56483e1682c5e1ce7f3cf8fc6947e22c0ac5d0d18,78461539a8b7238c314b7dd56483e1682c5e1ce7f3cf8fc6947e22c0ac5d0d18.pdf,4,3200
78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26,78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26.pdf,5,4000
7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f,7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f.pdf,12,9600
7a852920f26de500808a071c4c3e125a1a4a079649aee58edc5f96c2e158a9f1,7a852920f26de500808a071c4c3e125a1a4a079649aee58edc5f96c2e158a9f1.pdf,8,6400
8135757fe11e278d356c3db494b2baab34e9682bd296683021f5162eef1065f9,8135757fe11e278d356c3db494b2baab34e9682bd296683021f5162eef1065f9.pdf,11,8800
839de9798f377492eee68f82b202d7cd3544be83d799f6226a02f3678c9bb914,839de9798f377492eee68f82b202d7cd3544be83d799f6226a02f3678c9bb914.pdf,41,32800
897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13,897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13.pdf,2,1600
8f507f768bb46f4ec93c131e6235d956f7db755a60c1341a3bef0f3197c255dd,8f507f768bb46f4ec93c131e6235d956f7db755a60c1341a3bef0f3197c255dd.pdf,537,429600
96be25a94c84742ae6b7b6e2275376c2393312c7097682f1135590d76d55e727,96be25a94c84742ae6b7b6e2275376c2393312c7097682f1135590d76d55e727.pdf,9,7200
ad76dc7093851d116c8878802b815608adceed54f6b5195ae04ffec28ae25d32,ad76dc7093851d116c8878802b815608adceed54f6b5195ae04ffec28ae25d32.pdf,23,18400
b02055aab210dceb055711108f8d4b8a75e8b3c935efe5cab3291ac9a07abada,b02055aab210dceb055711108f8d4b8a75e8b3c935efe5cab3291ac9a07abada.pdf,5,4000
b164f6e841bdd425f5fb1bf7913406fcdd82ab8c44bf6440bb47650d012f9af3,b164f6e841bdd425f5fb1bf7913406fcdd82ab8c44bf6440bb47650d012f9af3.pdf,70,56000
b486db089615010a9b45bc71411b5a238a0a0b9aaf074d875f98f5b934f75079,b486db089615010a9b45bc71411b5a238a0a0b9aaf074d875f98f5b934f75079.pdf,4,3200
b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7,b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7.pdf,25,20000
bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8,bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8.pdf,14,11200
bd427f328c98eda1f08f1dcca94816894273c14148b9a55836491f7f2bebaf62,bd427f328c98eda1f08f1dcca94816894273c14148b9a55836491f7f2bebaf62.pdf,2,1600
c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54,c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54.pdf,13,10400
d32e76d495ac7d855d805fb71682b98d254520e3799aa4529ebc983212648335,d32e76d495ac7d855d805fb71682b98d254520e3799aa4529ebc983212648335.pdf,11,8800
dbe11c5a8dedb41beb61f9ceb04121b49b037741af11efc934962fa1b4a5f2c2,dbe11c5a8dedb41beb61f9ceb04121b49b037741af11efc934962fa1b4a5f2c2.pdf,2,1600
df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e,df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e.pdf,4,3200
e4741149b9a44c7cd24286313a2c89e92923b8e99786d4b02107f093aa8293c2,e4741149b9a44c7cd24286313a2c89e92923b8e99786d4b02107f093aa8293c2.pdf,7,5600
e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5,e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5.pdf,9,7200
ea81bf0f8c1d423dd61e6d2901ca7872209185eb8e25e05a672148a9fb3e635e,ea81bf0f8c1d423dd61e6d2901ca7872209185eb8e25e05a672148a9fb3e635e.pdf,12,9600
f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897,f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897.pdf,4,3200
fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071,fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071.pdf,17,13600
ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761,ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761.pdf,7,5600
